msg_id,fl,fr,rl,rr,timestamp
259,291.5,291.5,291.5,291.5,154213
259,292,292,292,292,154188
259,292.5,292.5,292.5,292.5,154162
259,293,293,293,293,154137
259,293.5,293.5,293.5,293.5,154112
259,295,295,295,295,154037
259,295.5,295.5,295.5,295.5,154011
259,296,296,296,296,153987
259,296.5,296.5,296.5,296.5,153962
259,297,297,297,297,153937
259,297.5,297.5,297.5,297.5,153914
259,298.5,298.5,298.5,298.5,153862
259,299,299,299,299,153840
259,299.5,299.5,299.5,299.5,153814
259,300,300,300,300,153789
259,300.5,300.5,300.5,300.5,153763
259,301,301,301,301,153739
259,301.5,301.5,301.5,301.5,153713
259,302,302,302,302,153689
259,302.5,302.5,302.5,302.5,153664
259,303,303,303,303,153641
259,303.5,303.5,303.5,303.5,153614
259,304,304,304,304,153591
259,305,305,305,305,153539
259,305.5,305.5,305.5,305.5,153515
259,306,306,306,306,153490
259,306.5,306.5,306.5,306.5,153466
259,307,307,307,307,153443
259,307.5,307.5,307.5,307.5,153415
259,308.5,308.5,308.5,308.5,153366
259,310,310,310,310,153290
259,311,311,311,311,153243
259,311.5,311.5,311.5,311.5,153217
259,312,312,312,312,153192
259,313.5,313.5,313.5,313.5,153116
259,314,314,314,314,153094
259,317,317,317,317,152944
259,317.5,317.5,317.5,317.5,152918
259,318.5,318.5,318.5,318.5,152868
259,321,321,321,321,152743
259,321.5,321.5,321.5,321.5,152721
259,322,322,322,322,152695
259,322.5,322.5,322.5,322.5,152671
259,323,323,323,323,152644
259,323.5,323.5,323.5,323.5,152618
259,324,324,324,324,152595
259,324.5,324.5,324.5,324.5,152570
259,325,325,325,325,152548
259,325.5,325.5,325.5,325.5,152520
259,326,326,326,326,152495
259,326.5,326.5,326.5,326.5,152469
259,327,327,327,327,152446
259,327.5,327.5,327.5,327.5,152421
259,329.5,329.5,329.5,329.5,152323
259,330,330,330,330,152296
259,330.5,330.5,330.5,330.5,152273
259,331,331,331,331,152247
259,331.5,331.5,331.5,331.5,152222
259,332,332,332,332,152196
259,332.5,332.5,332.5,332.5,152172
259,333,333,333,333,152148
259,333.5,333.5,333.5,333.5,152124
259,334,334,334,334,152098
259,334.5,334.5,334.5,334.5,152072
259,335,335,335,335,152048
259,335.5,335.5,335.5,335.5,152023
259,336,336,336,336,151997
259,336.5,336.5,336.5,336.5,151973
259,337,337,337,337,151950
259,338,338,338,338,151897
259,339,339,339,339,151848
259,339.5,339.5,339.5,339.5,151824
259,340,340,340,340,151798
259,340.5,340.5,340.5,340.5,151773
259,341,341,341,341,151750
259,341.5,341.5,341.5,341.5,151725
259,342,342,342,342,151700
259,342.5,342.5,342.5,342.5,151675
259,343,343,343,343,151651
259,343.5,343.5,343.5,343.5,151625
259,344,344,344,344,151600
259,344.5,344.5,344.5,344.5,151577
259,345,345,345,345,151551
259,345.5,345.5,345.5,345.5,151526
259,346,346,346,346,151501
259,346.5,346.5,346.5,346.5,151476
259,347,347,347,347,151450
259,347.5,347.5,347.5,347.5,151427
259,348.5,348.5,348.5,348.5,151376
259,349,349,349,349,151354
259,349.5,349.5,349.5,349.5,151326
259,350,350,350,350,151304
259,350.5,350.5,350.5,350.5,151278
259,351,351,351,351,151253
259,351.5,351.5,351.5,351.5,151228
259,352,352,352,352,151202
259,352.5,352.5,352.5,352.5,151177
259,353,353,353,353,151154
259,353.5,353.5,353.5,353.5,151128
259,354,354,354,354,151104
259,354.5,354.5,354.5,354.5,151078
259,355,355,355,355,151053
259,355.5,355.5,355.5,355.5,151029
259,356,356,356,356,151004
259,356.5,356.5,356.5,356.5,150980
259,357,357,357,357,150953
259,357.5,357.5,357.5,357.5,150931
259,358.5,358.5,358.5,358.5,150878
259,359,359,359,359,150854
259,359.5,359.5,359.5,359.5,150831
259,360,360,360,360,150803
259,360.5,360.5,360.5,360.5,150779
259,361,361,361,361,150755
259,361.5,361.5,361.5,361.5,150731
259,362,362,362,362,150706
259,362.5,362.5,362.5,362.5,150680
259,363,363,363,363,150655
259,363.5,363.5,363.5,363.5,150633
259,364,364,364,364,150606
259,365,365,365,365,150557
259,365.5,365.5,365.5,365.5,150530
259,366,366,366,366,150509
259,366.5,366.5,366.5,366.5,150480
259,367,367,367,367,150457
259,368,368,368,368,150405
259,368.5,368.5,368.5,368.5,150383
259,369,369,369,369,150358
259,369.5,369.5,369.5,369.5,150332
259,370,370,370,370,150307
259,370.5,370.5,370.5,370.5,150282
259,371,371,371,371,150258
259,371.5,371.5,371.5,371.5,150232
259,372,372,372,372,150208
259,372.5,372.5,372.5,372.5,150182
259,373,373,373,373,150159
259,373.5,373.5,373.5,373.5,150134
259,374,374,374,374,150109
259,374.5,374.5,374.5,374.5,150083
259,375,375,375,375,150058
259,375.5,375.5,375.5,375.5,150034
259,376,376,376,376,150010
259,376.5,376.5,376.5,376.5,149984
259,377.5,377.5,377.5,377.5,149933
259,378,378,378,378,149911
259,378.5,378.5,378.5,378.5,149883
259,379.5,379.5,379.5,379.5,149835
259,380,380,380,380,149810
259,380.5,380.5,380.5,380.5,149785
259,381,381,381,381,149760
259,382,382,382,382,149711
259,382.5,382.5,382.5,382.5,149687
259,383,383,383,383,149661
259,384.5,384.5,384.5,384.5,149585
259,385,385,385,385,149563
259,385.5,385.5,385.5,385.5,149537
259,386,386,386,386,149513
259,386.5,386.5,386.5,386.5,149488
259,387,387,387,387,149463
259,387.5,387.5,387.5,387.5,149438
259,388,388,388,388,149412
259,388.5,388.5,388.5,388.5,149388
259,389,389,389,389,149362
259,389.5,389.5,389.5,389.5,149340
259,390,390,390,390,149314
259,390.5,390.5,390.5,390.5,149287
259,391,391,391,391,149263
259,391.5,391.5,391.5,391.5,149237
259,392,392,392,392,149215
259,392.5,392.5,392.5,392.5,149187
259,393,393,393,393,149162
259,393.5,393.5,393.5,393.5,149143
259,394,394,394,394,149113
259,395,395,395,395,149064
259,395.5,395.5,395.5,395.5,149039
259,396,396,396,396,149014
259,396.5,396.5,396.5,396.5,148989
259,397,397,397,397,148965
259,397.5,397.5,397.5,397.5,148940
259,398,398,398,398,148915
259,398.5,398.5,398.5,398.5,148891
259,399,399,399,399,148865
259,399.5,399.5,399.5,399.5,148842
259,400,400,400,400,148816
259,400.5,400.5,400.5,400.5,148790
259,401,401,401,401,148765
259,401.5,401.5,401.5,401.5,148741
259,402,402,402,402,148716
259,402.5,402.5,402.5,402.5,148693
259,403,403,403,403,148667
259,403.5,403.5,403.5,403.5,148642
259,405,405,405,405,148565
259,405.5,405.5,405.5,405.5,148545
259,406.5,406.5,406.5,406.5,148491
259,407,407,407,407,148468
259,407.5,407.5,407.5,407.5,148443
259,408,408,408,408,148419
259,408.5,408.5,408.5,408.5,148394
259,409,409,409,409,148367
259,409.5,409.5,409.5,409.5,148343
259,409,409,409,409,148319
259,408.5,408.5,408.5,408.5,148294
259,408,408,408,408,148270
259,407,407,407,407,148217
259,406.5,406.5,406.5,406.5,148194
259,406,406,406,406,148168
259,405.5,405.5,405.5,405.5,148147
259,405,405,405,405,148120
259,404.5,404.5,404.5,404.5,148095
259,404,404,404,404,148069
259,403.5,403.5,403.5,403.5,148045
259,402.5,402.5,402.5,402.5,147997
259,402,402,402,402,147971
259,401.5,401.5,401.5,401.5,147948
259,401,401,401,401,147923
259,400.5,400.5,400.5,400.5,147895
259,400,400,400,400,147870
259,399.5,399.5,399.5,399.5,147845
259,399,399,399,399,147821
259,398.5,398.5,398.5,398.5,147796
259,398,398,398,398,147773
259,397.5,397.5,397.5,397.5,147748
259,397,397,397,397,147722
259,396.5,396.5,396.5,396.5,147698
259,395.5,395.5,395.5,395.5,147645
259,395,395,395,395,147623
259,394.5,394.5,394.5,394.5,147597
259,393.5,393.5,393.5,393.5,147549
259,393,393,393,393,147523
259,392.5,392.5,392.5,392.5,147498
259,392,392,392,392,147473
259,391.5,391.5,391.5,391.5,147448
259,391,391,391,391,147423
259,390.5,390.5,390.5,390.5,147398
259,390,390,390,390,147376
259,389.5,389.5,389.5,389.5,147347
259,389,389,389,389,147323
259,388.5,388.5,388.5,388.5,147299
259,387,387,387,387,147223
259,385.5,385.5,385.5,385.5,147152
259,385,385,385,385,147123
259,384,384,384,384,147074
259,383.5,383.5,383.5,383.5,147050
259,382,382,382,382,146974
259,381.5,381.5,381.5,381.5,146951
259,381,381,381,381,146926
259,380.5,380.5,380.5,380.5,146903
259,380,380,380,380,146876
259,379.5,379.5,379.5,379.5,146851
259,379,379,379,379,146826
259,378.5,378.5,378.5,378.5,146801
259,378,378,378,378,146777
259,377.5,377.5,377.5,377.5,146751
259,377,377,377,377,146727
259,376.5,376.5,376.5,376.5,146704
259,376,376,376,376,146676
259,375.5,375.5,375.5,375.5,146651
259,375,375,375,375,146626
259,374.5,374.5,374.5,374.5,146601
259,374,374,374,374,146577
259,373.5,373.5,373.5,373.5,146553
259,372,372,372,372,146478
259,371.5,371.5,371.5,371.5,146452
259,371,371,371,371,146427
259,370.5,370.5,370.5,370.5,146404
259,370,370,370,370,146378
259,369.5,369.5,369.5,369.5,146356
259,369,369,369,369,146331
259,368.5,368.5,368.5,368.5,146305
259,368,368,368,368,146279
259,367.5,367.5,367.5,367.5,146254
259,367,367,367,367,146229
259,366,366,366,366,146180
259,365.5,365.5,365.5,365.5,146154
259,365,365,365,365,146133
259,364,364,364,364,146079
259,363.5,363.5,363.5,363.5,146056
259,363,363,363,363,146030
259,362.5,362.5,362.5,362.5,146007
259,362,362,362,362,145981
259,361.5,361.5,361.5,361.5,145955
259,361,361,361,361,145932
259,360.5,360.5,360.5,360.5,145907
259,360,360,360,360,145882
259,359.5,359.5,359.5,359.5,145857
259,359,359,359,359,145832
259,358.5,358.5,358.5,358.5,145807
259,358,358,358,358,145783
259,357.5,357.5,357.5,357.5,145757
259,357,357,357,357,145731
259,356.5,356.5,356.5,356.5,145708
259,356,356,356,356,145683
259,355.5,355.5,355.5,355.5,145658
259,355,355,355,355,145633
259,354.5,354.5,354.5,354.5,145607
259,354,354,354,354,145583
259,353,353,353,353,145532
259,352.5,352.5,352.5,352.5,145510
259,352,352,352,352,145487
259,351.5,351.5,351.5,351.5,145460
259,351,351,351,351,145435
259,350.5,350.5,350.5,350.5,145408
259,350,350,350,350,145384
259,349.5,349.5,349.5,349.5,145359
259,349,349,349,349,145334
259,348.5,348.5,348.5,348.5,145310
259,348,348,348,348,145285
259,347.5,347.5,347.5,347.5,145261
259,347,347,347,347,145235
259,346.5,346.5,346.5,346.5,145210
259,346,346,346,346,145185
259,345.5,345.5,345.5,345.5,145160
259,345,345,345,345,145136
259,344.5,344.5,344.5,344.5,145109
259,344,344,344,344,145085
259,343.5,343.5,343.5,343.5,145061
259,343,343,343,343,145037
259,341.5,341.5,341.5,341.5,144960
259,340.5,340.5,340.5,340.5,144914
259,340,340,340,340,144886
259,339.5,339.5,339.5,339.5,144861
259,339,339,339,339,144837
259,338.5,338.5,338.5,338.5,144811
259,338,338,338,338,144786
259,337.5,337.5,337.5,337.5,144763
259,337,337,337,337,144738
259,336.5,336.5,336.5,336.5,144713
259,336,336,336,336,144687
259,335.5,335.5,335.5,335.5,144662
259,335,335,335,335,144638
259,334.5,334.5,334.5,334.5,144613
259,334,334,334,334,144588
259,333.5,333.5,333.5,333.5,144563
259,333,333,333,333,144537
259,332.5,332.5,332.5,332.5,144515
259,332,332,332,332,144489
259,331.5,331.5,331.5,331.5,144463
259,330.5,330.5,330.5,330.5,144413
259,330,330,330,330,144390
259,329.5,329.5,329.5,329.5,144366
259,329,329,329,329,144340
259,328.5,328.5,328.5,328.5,144315
259,328,328,328,328,144290
259,327.5,327.5,327.5,327.5,144265
259,327,327,327,327,144239
259,326.5,326.5,326.5,326.5,144215
259,326,326,326,326,144191
259,325.5,325.5,325.5,325.5,144167
259,325,325,325,325,144141
259,324.5,324.5,324.5,324.5,144115
259,324,324,324,324,144093
259,323.5,323.5,323.5,323.5,144066
259,323,323,323,323,144041
259,322.5,322.5,322.5,322.5,144016
259,322,322,322,322,143992
259,321.5,321.5,321.5,321.5,143968
259,321,321,321,321,143942
259,320.5,320.5,320.5,320.5,143916
259,320,320,320,320,143891
259,319.5,319.5,319.5,319.5,143867
259,319,319,319,319,143842
259,318.5,318.5,318.5,318.5,143817
259,318,318,318,318,143792
259,317,317,317,317,143746
259,316.5,316.5,316.5,316.5,143719
259,316,316,316,316,143693
259,313.5,313.5,313.5,313.5,143567
259,313,313,313,313,143545
259,312.5,312.5,312.5,312.5,143520
259,312,312,312,312,143493
259,311.5,311.5,311.5,311.5,143470
259,311,311,311,311,143445
259,310.5,310.5,310.5,310.5,143420
259,310,310,310,310,143395
259,309.5,309.5,309.5,309.5,143371
259,309,309,309,309,143345
259,308.5,308.5,308.5,308.5,143321
259,306,306,306,306,143195
259,305.5,305.5,305.5,305.5,143172
259,305,305,305,305,143145
259,304.5,304.5,304.5,304.5,143121
259,304,304,304,304,143097
259,303.5,303.5,303.5,303.5,143071
259,303,303,303,303,143046
259,302.5,302.5,302.5,302.5,143021
259,301.5,301.5,301.5,301.5,142973
259,301,301,301,301,142946
259,300.5,300.5,300.5,300.5,142922
259,300,300,300,300,142898
259,299.5,299.5,299.5,299.5,142872
259,299,299,299,299,142847
259,298.5,298.5,298.5,298.5,142822
259,298,298,298,298,142798
259,297.5,297.5,297.5,297.5,142775
259,297,297,297,297,142748
259,296.5,296.5,296.5,296.5,142723
259,296,296,296,296,142699
259,295.5,295.5,295.5,295.5,142673
259,295,295,295,295,142648
259,294.5,294.5,294.5,294.5,142626
259,294,294,294,294,142599
259,293.5,293.5,293.5,293.5,142575
259,291,291,291,291,142449
259,290.5,290.5,290.5,290.5,142425
259,290,290,290,290,142400
259,289.5,289.5,289.5,289.5,142376
259,289,289,289,289,142350
259,288.5,288.5,288.5,288.5,142325
259,288,288,288,288,142300
259,287.5,287.5,287.5,287.5,142275
259,286.5,286.5,286.5,286.5,142226
259,285.5,285.5,285.5,285.5,142178
259,285,285,285,285,142152
259,284.5,284.5,284.5,284.5,142127
259,284,284,284,284,142102
259,283.5,283.5,283.5,283.5,142076
259,283,283,283,283,142054
259,282.5,282.5,282.5,282.5,142029
259,282,282,282,282,142001
259,281.5,281.5,281.5,281.5,141977
259,281,281,281,281,141952
259,280.5,280.5,280.5,280.5,141930
259,280,280,280,280,141903
259,279.5,279.5,279.5,279.5,141877
259,279,279,279,279,141852
259,278.5,278.5,278.5,278.5,141827
259,278,278,278,278,141804
259,276.5,276.5,276.5,276.5,141727
259,276,276,276,276,141705
259,275.5,275.5,275.5,275.5,141680
259,275,275,275,275,141655
259,274.5,274.5,274.5,274.5,141629
259,274,274,274,274,141603
259,273.5,273.5,273.5,273.5,141578
259,273,273,273,273,141555
259,272.5,272.5,272.5,272.5,141529
259,271.5,271.5,271.5,271.5,141481
259,271,271,271,271,141456
259,270.5,270.5,270.5,270.5,141432
259,270,270,270,270,141405
259,269.5,269.5,269.5,269.5,141380
259,268.5,268.5,268.5,268.5,141330
259,268,268,268,268,141306
259,267.5,267.5,267.5,267.5,141282
259,267,267,267,267,141258
259,266,266,266,266,141206
259,265.5,265.5,265.5,265.5,141182
259,265,265,265,265,141157
259,264.5,264.5,264.5,264.5,141131
259,263.5,263.5,263.5,263.5,141081
259,263,263,263,263,141055
259,262.5,262.5,262.5,262.5,141033
259,262,262,262,262,141007
259,261.5,261.5,261.5,261.5,140982
259,261,261,261,261,140957
259,260.5,260.5,260.5,260.5,140932
259,260,260,260,260,140908
259,259.5,259.5,259.5,259.5,140884
259,259,259,259,259,140857
